predicates:
  SameMovie/2: 
    - open
    - types:
        - UniqueStringID
        - UniqueStringID
  SimTitleID/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  lTitle/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  rTitle/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  lDirector/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  rDirector/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  lDate/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  rDate/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  lYear/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID
  rYear/2: 
    - closed
    - types:
        - UniqueStringID
        - UniqueStringID

observations:
  SimTitleID: ../data/similar_title_id.txt
  lTitle: ../data/imdb_title.txt
  rTitle: ../data/rotten_tomatoes_title.txt
  lDirector : ../data/imdb_director.txt
  rDirector : ../data/rotten_tomatoes_director.txt
  lDate : ../data/imdb_date.txt
  rDate : ../data/rotten_tomatoes_date.txt
  lYear : ../data/imdb_year.txt
  rYear : ../data/rotten_tomatoes_year.txt

targets:
  SameMovie : ../data/same_movie_target.txt

truth:
  SameMovie : ../data/same_movie_truth.txt
